

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 11 02:24:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  3274     0465  3E30               	addlw	48
  3275     0466  120A  158A  2747  120A  118A  	fcall	_Lcd_Write_Char
  3276                           
  3277                           ;Lab4_Master.c: 250:     if(minutos > 0x59)
  3278     046B  1283               	bcf	3,5	;RP0=0, select bank0
  3279     046C  1303               	bcf	3,6	;RP1=0, select bank0
  3280     046D  083B               	movf	_mes,w
  3281     046E  390F               	andlw	15
  3282     046F  3E30               	addlw	48
  3283     0470  120A  158A  2747  120A  118A  	fcall	_Lcd_Write_Char
  3284                           
  3285                           ;Lab4_Master.c: 251:         minutos = 0x00;
  3286     0475  302F               	movlw	47
  3287     0476  120A  158A  2747  120A  118A  	fcall	_Lcd_Write_Char
  3288                           
  3289                           ;Lab4_Master.c: 252:     else if((minutos & 0x0F) > 0x09)
  3290     047B  1283               	bcf	3,5	;RP0=0, select bank0
  3291     047C  1303               	bcf	3,6	;RP1=0, select bank0
  3292     047D  083A               	movf	_anio,w
  3293     047E  00AF               	movwf	??_printLCD
  3294     047F  3004               	movlw	4
  3295     0480                     u1975:
  3296     0480  1003               	clrc
  3297     0481  0CAF               	rrf	??_printLCD,f
  3298     0482  3EFF               	addlw	-1
  3299     0483  1D03               	skipz
  3300     0484  2C80               	goto	u1975
  3301     0485  082F               	movf	??_printLCD,w
  3302     0486  390F               	andlw	15
  3303     0487  3E30               	addlw	48
  3304     0488  120A  158A  2747  120A  118A  	fcall	_Lcd_Write_Char
  3305                           
  3306                           ;Lab4_Master.c: 253:         minutos = (minutos & 0xF0) + 0x10;
  3307     048D  1283               	bcf	3,5	;RP0=0, select bank0
  3308     048E  1303               	bcf	3,6	;RP1=0, select bank0
  3309     048F  083A               	movf	_anio,w
  3310     0490  390F               	andlw	15
  3311     0491  3E30               	addlw	48
  3312     0492  120A  158A  2747  120A  118A  	fcall	_Lcd_Write_Char
  3313     0497                     l2544:
  3314                           
  3315                           ;Lab4_Master.c: 256:         horas = 0x00;
  3316     0497  3041               	movlw	(low (_temp_s| 0))& (0+255)
  3317     0498  1283               	bcf	3,5	;RP0=0, select bank0
  3318     0499  1303               	bcf	3,6	;RP1=0, select bank0
  3319     049A  00A8               	movwf	separar_digitos8@dig8
  3320     049B  0840               	movf	_temperatura,w
  3321     049C  120A  118A  268A  120A  118A  	fcall	_separar_digitos8
  3322     04A1                     l2546:
  3323                           
  3324                           ;Lab4_Master.c: 257:     else if((horas & 0x0F) > 0x09)
  3325     04A1  300D               	movlw	13
  3326     04A2  1283               	bcf	3,5	;RP0=0, select bank0
  3327     04A3  1303               	bcf	3,6	;RP1=0, select bank0
  3328     04A4  00A4               	movwf	Lcd_Set_Cursor@b
  3329     04A5  3001               	movlw	1
  3330     04A6  120A  118A  2742  120A  118A  	fcall	_Lcd_Set_Cursor
  3331                           
  3332                           ;Lab4_Master.c: 258:         horas = (horas & 0xF0) + 0x10;
  3333     04AB  3041               	movlw	(low (_temp_s| 0))& (0+255)
  3334     04AC  1283               	bcf	3,5	;RP0=0, select bank0
  3335     04AD  1303               	bcf	3,6	;RP1=0, select bank0
  3336     04AE  00A5               	movwf	Lcd_Write_String@a
  3337     04AF  3000               	movlw	0
  3338     04B0  00A6               	movwf	Lcd_Write_String@a+1
  3339     04B1  120A  158A  27BA  120A  118A  	fcall	_Lcd_Write_String
  3340                           
  3341                           ;Lab4_Master.c: 259: 
  3342     04B6  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  3343     04B7  1283               	bcf	3,5	;RP0=0, select bank0
  3344     04B8  1303               	bcf	3,6	;RP1=0, select bank0
  3345     04B9  00A5               	movwf	Lcd_Write_String@a
  3346     04BA  3080               	movlw	128
  3347     04BB  00A6               	movwf	Lcd_Write_String@a+1
  3348     04BC  120A  158A  27BA  120A  118A  	fcall	_Lcd_Write_String
  3349     04C1                     l121:
  3350     04C1  0008               	return
  3351     04C2                     __end_of_printLCD:
  3352                           
  3353                           	psect	text16
  3354     068A                     __ptext16:	
  3355 ;; *************** function _separar_digitos8 *****************
  3356 ;; Defined at:
  3357 ;;		line 262 in file "Lab4_Master.c"
  3358 ;; Parameters:    Size  Location     Type
  3359 ;;  num             1    wreg     unsigned char 
  3360 ;;  dig8            1    8[BANK0 ] PTR unsigned char 
  3361 ;;		 -> temp_s(3), 
  3362 ;; Auto vars:     Size  Location     Type
  3363 ;;  num             1   13[BANK0 ] unsigned char 
  3364 ;;  div1            1   14[BANK0 ] unsigned char 
  3365 ;;  unidades        1   12[BANK0 ] unsigned char 
  3366 ;;  decenas         1   11[BANK0 ] unsigned char 
  3367 ;;  div2            1    0        unsigned char 
  3368 ;; Return value:  Size  Location     Type
  3369 ;;                  1    wreg      void 
  3370 ;; Registers used:
  3371 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3372 ;; Tracked objects:
  3373 ;;		On entry : 0/0
  3374 ;;		On exit  : 0/0
  3375 ;;		Unchanged: 0/0
  3376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3377 ;;      Params:         0       1       0       0       0
  3378 ;;      Locals:         0       4       0       0       0
  3379 ;;      Temps:          0       2       0       0       0
  3380 ;;      Totals:         0       7       0       0       0
  3381 ;;Total ram usage:        7 bytes
  3382 ;; Hardware stack levels used: 1
  3383 ;; Hardware stack levels required when called: 2
  3384 ;; This function calls:
  3385 ;;		___awdiv
  3386 ;;		___awmod
  3387 ;; This function is called by:
  3388 ;;		_printLCD
  3389 ;; This function uses a non-reentrant model
  3390 ;;
  3391                           
  3392     068A                     _separar_digitos8:	
  3393                           ;psect for function _separar_digitos8
  3394                           
  3395                           
  3396                           ;incstack = 0
  3397                           ; Regs used in _separar_digitos8: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3398                           ;separar_digitos8@num stored from wreg
  3399     068A  1283               	bcf	3,5	;RP0=0, select bank0
  3400     068B  1303               	bcf	3,6	;RP1=0, select bank0
  3401     068C  00AD               	movwf	separar_digitos8@num
  3402     068D                     l2338:
  3403                           
  3404                           ;Lab4_Master.c: 263:     else if((dia & 0x0F) > 0x09);Lab4_Master.c: 264:         dia = 
      +                          (dia & 0xF0) + 0x10;
  3405     068D  300A               	movlw	10
  3406     068E  00A0               	movwf	___awdiv@divisor
  3407     068F  3000               	movlw	0
  3408     0690  00A1               	movwf	___awdiv@divisor+1
  3409     0691  082D               	movf	separar_digitos8@num,w
  3410     0692  00A9               	movwf	??_separar_digitos8
  3411     0693  01AA               	clrf	??_separar_digitos8+1
  3412     0694  0829               	movf	??_separar_digitos8,w
  3413     0695  00A2               	movwf	___awdiv@dividend
  3414     0696  082A               	movf	??_separar_digitos8+1,w
  3415     0697  00A3               	movwf	___awdiv@dividend+1
  3416     0698  120A  118A  2557  120A  118A  	fcall	___awdiv
  3417     069D  1283               	bcf	3,5	;RP0=0, select bank0
  3418     069E  1303               	bcf	3,6	;RP1=0, select bank0
  3419     069F  0820               	movf	?___awdiv,w
  3420     06A0  00AE               	movwf	separar_digitos8@div1
  3421                           
  3422                           ;Lab4_Master.c: 265: 
  3423     06A1  300A               	movlw	10
  3424     06A2  00A0               	movwf	___awmod@divisor
  3425     06A3  3000               	movlw	0
  3426     06A4  00A1               	movwf	___awmod@divisor+1
  3427     06A5  082D               	movf	separar_digitos8@num,w
  3428     06A6  00A9               	movwf	??_separar_digitos8
  3429     06A7  01AA               	clrf	??_separar_digitos8+1
  3430     06A8  0829               	movf	??_separar_digitos8,w
  3431     06A9  00A2               	movwf	___awmod@dividend
  3432     06AA  082A               	movf	??_separar_digitos8+1,w
  3433     06AB  00A3               	movwf	___awmod@dividend+1
  3434     06AC  120A  118A  26E7  120A  118A  	fcall	___awmod
  3435     06B1  1283               	bcf	3,5	;RP0=0, select bank0
  3436     06B2  1303               	bcf	3,6	;RP1=0, select bank0
  3437     06B3  0820               	movf	?___awmod,w
  3438     06B4  00AC               	movwf	separar_digitos8@unidades
  3439     06B5  300A               	movlw	10
  3440     06B6  00A0               	movwf	___awdiv@divisor
  3441     06B7  3000               	movlw	0
  3442     06B8  00A1               	movwf	___awdiv@divisor+1
  3443     06B9  082E               	movf	separar_digitos8@div1,w
  3444     06BA  00A9               	movwf	??_separar_digitos8
  3445     06BB  01AA               	clrf	??_separar_digitos8+1
  3446     06BC  0829               	movf	??_separar_digitos8,w
  3447     06BD  00A2               	movwf	___awdiv@dividend
  3448     06BE  082A               	movf	??_separar_digitos8+1,w
  3449     06BF  00A3               	movwf	___awdiv@dividend+1
  3450     06C0  120A  118A  2557  120A  118A  	fcall	___awdiv
  3451                           
  3452                           ;Lab4_Master.c: 267:         mes = 0x00;
  3453     06C5  300A               	movlw	10
  3454     06C6  1283               	bcf	3,5	;RP0=0, select bank0
  3455     06C7  1303               	bcf	3,6	;RP1=0, select bank0
  3456     06C8  00A0               	movwf	___awmod@divisor
  3457     06C9  3000               	movlw	0
  3458     06CA  00A1               	movwf	___awmod@divisor+1
  3459     06CB  082E               	movf	separar_digitos8@div1,w
  3460     06CC  00A9               	movwf	??_separar_digitos8
  3461     06CD  01AA               	clrf	??_separar_digitos8+1
  3462     06CE  0829               	movf	??_separar_digitos8,w
  3463     06CF  00A2               	movwf	___awmod@dividend
  3464     06D0  082A               	movf	??_separar_digitos8+1,w
  3465     06D1  00A3               	movwf	___awmod@dividend+1
  3466     06D2  120A  118A  26E7  120A  118A  	fcall	___awmod
  3467     06D7  1283               	bcf	3,5	;RP0=0, select bank0
  3468     06D8  1303               	bcf	3,6	;RP1=0, select bank0
  3469     06D9  0820               	movf	?___awmod,w
  3470     06DA  00AB               	movwf	separar_digitos8@decenas
  3471     06DB                     l2340:
  3472                           
  3473                           ;Lab4_Master.c: 269:         mes = (mes & 0xF0) + 0x10;
  3474     06DB  0A28               	incf	separar_digitos8@dig8,w
  3475     06DC  0084               	movwf	4
  3476     06DD  082C               	movf	separar_digitos8@unidades,w
  3477     06DE  3E30               	addlw	48
  3478     06DF  1383               	bcf	3,7	;select IRP bank0
  3479     06E0  0080               	movwf	0
  3480     06E1                     l2342:
  3481                           
  3482                           ;Lab4_Master.c: 270: 
  3483     06E1  0828               	movf	separar_digitos8@dig8,w
  3484     06E2  0084               	movwf	4
  3485     06E3  082B               	movf	separar_digitos8@decenas,w
  3486     06E4  3E30               	addlw	48
  3487     06E5  0080               	movwf	0
  3488     06E6                     l124:
  3489     06E6  0008               	return
  3490     06E7                     __end_of_separar_digitos8:
  3491                           
  3492                           	psect	text17
  3493     06E7                     __ptext17:	
  3494 ;; *************** function ___awmod *****************
  3495 ;; Defined at:
  3496 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
  3497 ;; Parameters:    Size  Location     Type
  3498 ;;  divisor         2    0[BANK0 ] int 
  3499 ;;  dividend        2    2[BANK0 ] int 
  3500 ;; Auto vars:     Size  Location     Type
  3501 ;;  sign            1    5[BANK0 ] unsigned char 
  3502 ;;  counter         1    4[BANK0 ] unsigned char 
  3503 ;; Return value:  Size  Location     Type
  3504 ;;                  2    0[BANK0 ] int 
  3505 ;; Registers used:
  3506 ;;		wreg, status,2, status,0, btemp+1
  3507 ;; Tracked objects:
  3508 ;;		On entry : 0/0
  3509 ;;		On exit  : 0/0
  3510 ;;		Unchanged: 0/0
  3511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3512 ;;      Params:         0       4       0       0       0
  3513 ;;      Locals:         0       2       0       0       0
  3514 ;;      Temps:          0       0       0       0       0
  3515 ;;      Totals:         0       6       0       0       0
  3516 ;;Total ram usage:        6 bytes
  3517 ;; Hardware stack levels used: 1
  3518 ;; Hardware stack levels required when called: 1
  3519 ;; This function calls:
  3520 ;;		Nothing
  3521 ;; This function is called by:
  3522 ;;		_separar_digitos8
  3523 ;; This function uses a non-reentrant model
  3524 ;;
  3525                           
  3526     06E7                     ___awmod:	
  3527                           ;psect for function ___awmod
  3528                           
  3529     06E7                     l2218:	
  3530                           ;incstack = 0
  3531                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  3532                           
  3533     06E7  1283               	bcf	3,5	;RP0=0, select bank0
  3534     06E8  1303               	bcf	3,6	;RP1=0, select bank0
  3535     06E9  01A5               	clrf	___awmod@sign
  3536     06EA                     l2220:
  3537     06EA  1FA3               	btfss	___awmod@dividend+1,7
  3538     06EB  2EED               	goto	u1591
  3539     06EC  2EEE               	goto	u1590
  3540     06ED                     u1591:
  3541     06ED  2EF5               	goto	l2226
  3542     06EE                     u1590:
  3543     06EE                     l2222:
  3544     06EE  09A2               	comf	___awmod@dividend,f
  3545     06EF  09A3               	comf	___awmod@dividend+1,f
  3546     06F0  0AA2               	incf	___awmod@dividend,f
  3547     06F1  1903               	skipnz
  3548     06F2  0AA3               	incf	___awmod@dividend+1,f
  3549     06F3                     l2224:
